
[00:00<?, ?it/s][A
[02:24<14:20,  1.39it/s][A
[02:25<14:03,  1.42it/s][A
[02:26<14:12,  1.40it/s][A
[02:26<14:04,  1.41it/s][A
[02:27<14:14,  1.39it/s][A
[02:28<14:38,  1.36it/s][A
[02:29<14:44,  1.35it/s][A
[02:29<14:55,  1.33it/s][A
[02:30<14:41,  1.35it/s][A
[02:31<14:36,  1.35it/s][A
[02:32<14:24,  1.37it/s][A
[02:32<14:13,  1.39it/s][A
[02:33<14:14,  1.39it/s][A
[02:34<14:14,  1.38it/s][A
[02:34<14:14,  1.38it/s][A
[02:35<14:16,  1.38it/s][A
[02:36<14:13,  1.38it/s][A
[02:37<14:02,  1.40it/s][A
[02:37<13:52,  1.41it/s][A
[02:38<15:18,  1.28it/s][A
[02:39<16:17,  1.20it/s][A
[02:40<16:56,  1.16it/s][A
[02:41<17:30,  1.12it/s][A
[02:42<17:57,  1.09it/s][A
[02:43<17:58,  1.09it/s][A
[02:44<18:10,  1.07it/s][A
[02:45<18:40,  1.04it/s][A
[02:46<18:54,  1.03it/s][A
[02:47<19:13,  1.01it/s][A
[02:48<19:20,  1.01it/s][A
[02:49<19:32,  1.01s/it][A
[02:50<20:19,  1.05s/it][A
[02:51<19:55,  1.03s/it][A
[02:52<19:32,  1.01s/it][A
[02:53<17:47,  1.09it/s][A
[02:53<16:32,  1.17it/s][A
[02:54<15:44,  1.23it/s][A
[02:55<15:09,  1.27it/s][A
[02:56<14:42,  1.31it/s][A
[02:56<14:23,  1.34it/s][A
[02:57<14:08,  1.36it/s][A
[02:58<13:56,  1.38it/s][A
[02:58<14:01,  1.37it/s][A
[02:59<14:42,  1.31it/s][A
[03:00<16:06,  1.19it/s][A
[03:01<16:55,  1.13it/s][A
[03:02<17:17,  1.11it/s][A
[03:03<17:32,  1.09it/s][A
[03:04<17:55,  1.07it/s][A
[03:05<17:55,  1.07it/s][A
[03:06<17:56,  1.06it/s][A
[03:07<17:52,  1.07it/s][A
[03:08<17:46,  1.07it/s][A
[03:09<17:49,  1.07it/s][A
[03:10<17:48,  1.07it/s][A
[03:11<18:00,  1.06it/s][A
[03:12<18:00,  1.05it/s][A
[03:13<17:56,  1.06it/s][A
[03:14<17:36,  1.08it/s][A
[03:14<17:11,  1.10it/s][A
[03:15<16:03,  1.18it/s][A
[03:16<15:14,  1.24it/s][A
[03:17<14:37,  1.29it/s][A
[03:17<14:10,  1.33it/s][A
[03:18<14:05,  1.34it/s][A
[03:19<14:02,  1.34it/s][A
[03:19<13:49,  1.36it/s][A
[03:20<13:42,  1.37it/s][A
[03:21<13:34,  1.39it/s][A
[03:22<13:41,  1.37it/s][A
[03:22<13:39,  1.37it/s][A
[03:23<13:52,  1.35it/s][A
[03:24<13:48,  1.36it/s][A
[03:25<13:45,  1.36it/s][A
[03:25<13:28,  1.39it/s][A
[03:26<13:25,  1.39it/s][A
[03:27<13:18,  1.40it/s][A
[03:27<13:06,  1.42it/s][A
[03:28<13:10,  1.41it/s][A
[03:29<13:12,  1.41it/s][A
[03:30<13:29,  1.38it/s][A
[03:30<13:20,  1.39it/s][A
[03:31<13:15,  1.40it/s][A
[03:32<13:17,  1.40it/s][A
[03:32<13:17,  1.39it/s][A
[03:33<13:25,  1.38it/s][A
[03:34<13:33,  1.36it/s][A
[03:35<13:13,  1.40it/s][A
[03:35<13:06,  1.41it/s][A
[03:36<14:25,  1.28it/s][A
[03:37<13:58,  1.32it/s][A
[03:38<13:36,  1.35it/s][A
[03:38<13:30,  1.36it/s][A
[03:39<13:14,  1.39it/s][A
[03:40<13:12,  1.39it/s][A
[03:40<13:15,  1.38it/s][A
[03:41<13:01,  1.41it/s][A
[03:42<12:57,  1.41it/s][A
[03:43<12:47,  1.43it/s][A
[03:43<13:00,  1.41it/s][A
[03:44<12:56,  1.41it/s][A
[03:45<13:00,  1.40it/s][A
[03:45<12:57,  1.41it/s][A
[03:46<12:51,  1.42it/s][A
[03:47<13:09,  1.38it/s][A
[03:48<13:17,  1.37it/s][A
[03:48<13:21,  1.36it/s][A
[03:49<13:08,  1.38it/s][A
[03:50<13:06,  1.38it/s][A
[03:50<12:56,  1.40it/s][A
[03:51<12:56,  1.40it/s][A
[03:52<13:03,  1.38it/s][A
[03:53<12:49,  1.41it/s][A
[03:53<12:41,  1.42it/s][A
[03:54<12:45,  1.41it/s][A
[03:55<13:54,  1.30it/s][A
[03:56<14:35,  1.23it/s][A
[03:57<14:47,  1.22it/s][A
[03:57<14:17,  1.26it/s][A
[03:58<13:55,  1.29it/s][A
[03:59<13:41,  1.31it/s][A
[04:00<13:52,  1.29it/s][A
[04:00<13:26,  1.33it/s][A
[04:01<13:29,  1.33it/s][A
[04:02<13:34,  1.32it/s][A
[04:03<13:34,  1.32it/s][A
[04:03<13:27,  1.32it/s][A
[04:04<13:06,  1.36it/s][A
[04:05<12:55,  1.38it/s][A
[04:05<12:41,  1.40it/s][A
[04:06<12:39,  1.40it/s][A
[04:07<12:40,  1.40it/s][A
[04:08<13:04,  1.36it/s][A
[04:08<13:17,  1.33it/s][A
[04:09<13:17,  1.33it/s][A
[04:10<13:02,  1.36it/s][A
[04:11<12:58,  1.36it/s][A
[04:11<12:48,  1.38it/s][A
[04:12<12:44,  1.38it/s][A
[04:13<12:29,  1.41it/s][A
[04:13<12:28,  1.41it/s][A
[04:14<12:27,  1.41it/s][A
[04:15<12:39,  1.39it/s][A
[04:16<12:40,  1.38it/s][A
[04:16<12:45,  1.37it/s][A
[04:17<12:34,  1.39it/s][A
[04:18<12:22,  1.41it/s][A
[04:19<12:29,  1.40it/s][A
[04:19<12:37,  1.38it/s][A
[04:20<12:46,  1.37it/s][A
[04:21<13:09,  1.32it/s][A
[04:22<13:08,  1.33it/s][A
[04:22<13:18,  1.31it/s][A
[04:23<13:02,  1.33it/s][A
[04:24<12:59,  1.34it/s][A
[04:25<12:55,  1.34it/s][A
[04:25<12:49,  1.35it/s][A
[04:26<12:47,  1.35it/s][A
[04:27<12:51,  1.34it/s][A
[04:28<12:50,  1.35it/s][A
[04:28<12:34,  1.37it/s][A
[04:29<12:24,  1.39it/s][A
[04:30<12:24,  1.39it/s][A
[04:30<12:24,  1.39it/s][A
[04:31<12:23,  1.39it/s][A
[04:32<12:11,  1.41it/s][A
[04:32<12:08,  1.41it/s][A
[04:33<12:11,  1.41it/s][A
[04:34<12:06,  1.41it/s][A
[04:35<12:04,  1.42it/s][A
[04:35<12:06,  1.41it/s][A
[04:36<12:02,  1.42it/s][A
[04:37<12:07,  1.41it/s][A
[04:37<12:07,  1.41it/s][A
[04:38<12:05,  1.41it/s][A
[04:39<12:00,  1.42it/s][A
[04:40<12:06,  1.40it/s][A
[04:40<12:10,  1.40it/s][A
[04:41<12:07,  1.40it/s][A
[04:42<12:10,  1.39it/s][A
[04:42<12:12,  1.39it/s][A
[04:43<12:11,  1.39it/s][A
[04:44<12:02,  1.40it/s][A
[04:45<12:04,  1.40it/s][A
[04:45<12:20,  1.37it/s][A
[04:46<12:35,  1.34it/s][A
[04:47<12:20,  1.36it/s][A
[04:48<12:14,  1.37it/s][A
[04:48<12:08,  1.38it/s][A
[04:49<12:12,  1.38it/s][A
[04:50<12:08,  1.38it/s][A
[04:50<12:00,  1.39it/s][A
[04:51<11:58,  1.40it/s][A
[04:52<11:52,  1.41it/s][A
[04:53<11:45,  1.42it/s][A
[04:53<12:04,  1.38it/s][A
[04:54<12:03,  1.38it/s][A
[04:55<12:03,  1.38it/s][A
[04:55<12:16,  1.35it/s][A
[04:56<12:09,  1.37it/s][A
[04:57<12:01,  1.38it/s][A
[04:58<11:49,  1.40it/s][A
[04:59<13:06,  1.26it/s][A
[04:59<13:04,  1.27it/s][A
[05:00<12:48,  1.29it/s][A
[05:01<12:22,  1.34it/s][A
[05:02<12:18,  1.34it/s][A
[05:02<12:22,  1.33it/s][A
[05:03<12:26,  1.32it/s][A
[05:04<12:13,  1.35it/s][A
[05:04<12:04,  1.36it/s][A
[05:05<11:57,  1.37it/s][A
[05:06<11:54,  1.38it/s][A
[05:07<11:49,  1.39it/s][A
[05:07<11:40,  1.40it/s][A
[05:08<11:51,  1.38it/s][A
[05:09<11:54,  1.37it/s][A
[05:10<11:55,  1.37it/s][A
[05:10<11:49,  1.38it/s][A
[05:11<11:46,  1.38it/s][A
[05:12<11:41,  1.39it/s][A
[05:12<11:30,  1.41it/s][A
[05:13<11:38,  1.39it/s][A
[05:14<11:29,  1.41it/s][A
[05:15<11:46,  1.38it/s][A
[05:15<11:41,  1.38it/s][A
[05:16<11:33,  1.40it/s][A
[05:17<11:22,  1.42it/s][A
[05:17<11:22,  1.42it/s][A
[05:18<11:45,  1.37it/s][A
[05:19<11:42,  1.37it/s][A
[05:20<12:03,  1.33it/s][A
[05:21<12:38,  1.27it/s][A
[05:22<13:32,  1.19it/s][A
[05:23<14:11,  1.13it/s][A
[05:23<14:34,  1.10it/s][A
[05:24<14:37,  1.09it/s][A
[05:25<14:37,  1.09it/s][A
[05:26<14:38,  1.09it/s][A
[05:27<14:38,  1.09it/s][A
[05:28<14:45,  1.08it/s][A
[05:29<14:45,  1.08it/s][A
[05:30<14:46,  1.08it/s][A
[05:31<14:51,  1.07it/s][A
[05:32<14:56,  1.06it/s][A
[05:33<14:47,  1.07it/s][A
[05:34<15:09,  1.04it/s][A
[05:35<14:56,  1.06it/s][A
[05:36<14:41,  1.08it/s][A
[05:37<14:40,  1.08it/s][A
[05:37<14:43,  1.07it/s][A
[05:38<14:29,  1.09it/s][A
[05:39<14:29,  1.09it/s][A
[05:40<14:26,  1.09it/s][A
[05:41<14:23,  1.09it/s][A
[05:42<13:41,  1.15it/s][A
[05:43<12:58,  1.21it/s][A
[05:43<12:35,  1.24it/s][A
[05:44<12:15,  1.27it/s][A
[05:45<12:02,  1.30it/s][A
[05:46<11:57,  1.30it/s][A
[05:46<12:05,  1.29it/s][A
[05:47<11:51,  1.31it/s][A
[05:48<11:44,  1.32it/s][A
[05:49<11:35,  1.34it/s][A
[05:49<11:34,  1.34it/s][A
[05:50<11:29,  1.35it/s][A
[05:51<11:34,  1.34it/s][A
[05:52<12:01,  1.29it/s][A
[05:52<12:07,  1.27it/s][A
[05:53<11:58,  1.29it/s][A
[05:54<11:54,  1.29it/s][A
[05:55<11:41,  1.32it/s][A
[05:55<11:34,  1.33it/s][A
[05:56<11:30,  1.33it/s][A
[05:57<11:41,  1.31it/s][A
[05:58<11:36,  1.32it/s][A
[05:59<11:35,  1.32it/s][A
[05:59<11:27,  1.34it/s][A
[06:00<11:32,  1.32it/s][A
[06:01<11:29,  1.33it/s][A
[06:02<11:34,  1.32it/s][A
[06:02<11:31,  1.32it/s][A
[06:03<11:28,  1.33it/s][A
[06:04<11:23,  1.33it/s][A
[06:05<11:26,  1.33it/s][A
[06:05<11:22,  1.33it/s][A
[06:06<11:22,  1.33it/s][A
[06:07<11:17,  1.34it/s][A
[06:08<12:09,  1.24it/s][A
[06:09<12:18,  1.23it/s][A
[06:09<12:40,  1.19it/s][A
[06:10<13:05,  1.15it/s][A
[06:11<13:05,  1.15it/s][A
[06:12<13:13,  1.14it/s][A
[06:13<13:25,  1.12it/s][A
[06:14<13:34,  1.11it/s][A
[06:15<13:31,  1.11it/s][A
[06:16<13:21,  1.12it/s][A
[06:17<13:24,  1.12it/s][A
[06:18<13:21,  1.12it/s][A
[06:18<13:27,  1.11it/s][A
[06:19<13:25,  1.11it/s][A
[06:20<13:31,  1.10it/s][A
[06:21<13:30,  1.10it/s][A
[06:22<13:23,  1.11it/s][A
[06:23<13:35,  1.09it/s][A
[06:24<13:35,  1.09it/s][A
[06:25<13:37,  1.09it/s][A
[06:26<13:35,  1.09it/s][A
[06:27<13:37,  1.08it/s][A
[06:28<13:36,  1.08it/s][A
[06:29<13:27,  1.09it/s][A
[06:29<13:20,  1.10it/s][A
[06:30<13:12,  1.11it/s][A
[06:31<13:12,  1.11it/s][A
[06:32<13:04,  1.12it/s][A
[06:33<12:35,  1.16it/s][A
[06:34<12:25,  1.18it/s][A
[06:35<12:11,  1.20it/s][A
[06:35<12:00,  1.22it/s][A
[06:36<11:47,  1.24it/s][A
[06:37<11:39,  1.25it/s][A
[06:38<11:51,  1.23it/s][A
[06:38<11:39,  1.25it/s][A
[06:39<11:41,  1.24it/s][A
[06:40<11:47,  1.23it/s][A
[06:41<11:55,  1.21it/s][A
[06:42<11:57,  1.21it/s][A
[06:43<11:45,  1.23it/s][A
[06:43<11:34,  1.25it/s][A
[06:44<11:31,  1.25it/s][A
[06:45<11:26,  1.26it/s][A
[06:46<11:19,  1.27it/s][A
[06:46<11:05,  1.30it/s][A
[06:47<11:18,  1.27it/s][A
[06:48<12:06,  1.18it/s][A
[06:49<11:40,  1.23it/s][A
[06:50<11:16,  1.27it/s][A
[06:50<10:58,  1.30it/s][A
[06:51<10:51,  1.31it/s][A
[06:52<10:47,  1.32it/s][A
[06:53<10:43,  1.33it/s][A
[06:53<10:42,  1.33it/s][A
[06:54<10:36,  1.34it/s][A
[06:55<10:29,  1.35it/s][A
[06:56<10:39,  1.33it/s][A
[06:56<10:39,  1.33it/s][A
[06:57<11:05,  1.27it/s][A
[06:58<11:00,  1.28it/s][A
[06:59<10:53,  1.29it/s][A
[07:00<11:17,  1.25it/s][A
[07:01<11:22,  1.24it/s][A
[07:01<11:13,  1.25it/s][A
[07:02<11:20,  1.24it/s][A
[07:03<11:11,  1.25it/s][A
[07:04<10:53,  1.28it/s][A
[07:04<10:49,  1.29it/s][A
[07:05<10:38,  1.31it/s][A
[07:06<10:32,  1.32it/s][A
[07:07<10:30,  1.33it/s][A
[07:07<10:24,  1.34it/s][A
[07:08<10:22,  1.34it/s][A
[07:09<10:21,  1.34it/s][A
[07:10<10:14,  1.35it/s][A
[07:10<10:16,  1.35it/s][A
[07:11<10:14,  1.35it/s][A
[07:12<10:21,  1.33it/s][A
[07:13<10:50,  1.27it/s][A
[07:14<11:08,  1.24it/s][A
[07:14<10:50,  1.27it/s][A
[07:15<10:36,  1.30it/s][A
[07:16<10:44,  1.28it/s][A
[07:17<10:39,  1.29it/s][A
[07:17<10:36,  1.29it/s][A
[07:18<10:32,  1.30it/s][A
[07:19<10:33,  1.29it/s][A
[07:20<10:28,  1.30it/s][A
[07:20<10:21,  1.32it/s][A
[07:21<10:23,  1.31it/s][A
[07:22<10:20,  1.31it/s][A
[07:23<10:25,  1.30it/s][A
[07:23<10:14,  1.32it/s][A
[07:24<10:08,  1.34it/s][A
[07:25<10:04,  1.34it/s][A
[07:26<10:02,  1.35it/s][A
[07:26<10:01,  1.35it/s][A
[07:27<10:02,  1.34it/s][A
[07:28<10:00,  1.35it/s][A
[07:29<09:56,  1.35it/s][A
[07:29<09:59,  1.35it/s][A
[07:30<09:44,  1.38it/s][A
[07:31<09:39,  1.39it/s][A
[07:32<09:47,  1.37it/s][A
[07:32<09:49,  1.36it/s][A
[07:33<10:05,  1.32it/s][A
[07:34<09:56,  1.34it/s][A
[07:35<09:50,  1.35it/s][A
[07:35<09:52,  1.35it/s][A
[07:36<09:44,  1.36it/s][A[07:36<10:08,  1.31it/s]
